0,DOLGOROčNA SREDSTVA
250000,Obveznosti za vračunane in neobračunane plače
250001,Obveznosti za vračunan in neobračunan regres
250200,Obveznosti za prostovoljno pokojn.zavarovanje
251,OBVEZNOSTI ZA čISTE PLAčE IN NADOMESTILA PLAč
251000,Obveznosti za čiste plače in nadomestila plač
251100,Obveznosti za čiste plače zaposlencev
251200,Obveznosti za nadomestila čistih plač zaposlencev
251300,Obveznosti za čisti regres zaposlencev
251400,Obveznosti za materialna nadomestila zaposlencev
251410,Obveznosti za prehrano zaposlencev
251420,Obveznosti za prevoz na delo zaposlencev
251430,Obveznosti za druga materialna nadomestila zaposlencem
251500,Obveznosti za izplačilo najemnin
251600,Obveznosti za izplačilo avtorskega honorarja
252,KRAT.OBVEZNOSTI ZA PRISPEVKE ZA SOC. VARNOST
253,KRAT. OBVEZNOSTI ZA PRISPEVKE IZ BRUTO PLAČ IN NADOMESTIL PLAČ
253000,Obveznosti za prispevke izbruto plač in nadomestil plač
254,OBVEZNOSTI ZA DAVKE IZ KOSMATIH PLAč IN NADOMESTIL PLAč
254000,Obveznosti za davke iz bruto plač in nadomestil plač
254100,Obveznosti za dohodnino  iz regresa
255,KRAT. OBVEZNOSTI ZA DRUGE PREJEMKE IZ DELOVNEGA RAZMERJA
255000,Obveznosti za druge prejemke iz delovnega razmerja
255300,Obveznosti za druge prejemke (regres)
255400,Obveznosti za druge prejemke (mat.nadomestila)
255410,Obveznosti za druge prejemke (prehrana)
255411,Obveznosti za druge prejemke (prehrana zasebnik)
255420,Obveznosti za druge prejemke (prevoz)
255421,Obveznosti za druge prejemke (prevoz zasebnik)
255430,Obveznosti za druge prejemke (druga nadomestila)
255440,Obveznosti za druge prejemke (dodatek po zakonu)
255500,Obveznosti za druge prejemke (založena sredstva)
255600,"Obveznosti za druge prejemke (jubileji, nagrade)"
255700,"Obveznosti za druge prejemke (štipendije, nagr.študentom)"
255800,Obveznosti za druge prejemka (neto nakazila pogodb)
256,KRAT. OBVEZNOSTI ZA PRISP. IZ DRUGIH PREJEMKOV (NE OBRAČ. S PLAčO)
256000,Obveznosti za prisp.iz drugih prejemkov (ne obrač.s plačo)
257,KRAT. OBVEZNOSTI ZA DAVEK IZ DRUGIH PREJEMKOV (NE OBRAč. S PLAčO)
257000,Obveznosti za davek iz drugih prejemkov (ne obrač.s plačo)
258,OBVEZNOSTI ZA PRISPEVKE IZPLAčEVALCA
258000,Obveznosti za prispevke izplačevalca
26,OBVEZNOSTI DO DRŽAVNIH IN DRUGIH INŠTITUCIJ
260,OBVEZNOSTI ZA OBRAčUNANI DDV
260000,Obveznosti za obračunani DDV
260010,Obveznosti za DDV od prodaje zavezancem OSNOVNA stopnja
260011,Obveznosti za DDV od prodaje končnim kupcem OSNOVNA stopnja
260012,Obveznosti za DDV iz prejetih avansov OSNOVNA stopnja
260020,Obveznosti za DDV od prodaje zavezancem ZNIŽANA stopnja
260021,Obveznosti za DDV od prodaje končnim kupcem ZNIŽANA stopnja
260022,Obveznosti za DDV iz prejetih avansov ZNIŽANA stopnja
260410,Obveznosti za DDV iz EU osnovna stopnja
260420,Obveznosti za DDV iz EU znižana stopnja
260450,Obveznosti za DDV nerezidenti osnovna stopnja
260460,Obveznosti za DDV nerezidenti znižana stopnja
260600,Obveznosti za trošarino
260700,Obveznosti za DDV po obračunu
260800,Obveznosti za plačilo DDV po obračunu
261,"OBVEZNOSTI ZA DDV, CARINO IN DR.DAJATVE OD UVOŽENEGA BLAGA"
261000,"Obveznosti za DDV, carino in dr.dajatve od uvoženega blaga"
261010,Obveznosti za DDV od uvoženega blaga OSNOVNA stopnja
261011,Obveznosti za DDV od uvoženega blaga ZNIŽANA stopnja
261100,Obveznosti za obresti dolgoročnih posojil
262,OBVEZNOSTI ZA PRISPEVKE 
262000,Obveznosti za prispevke izplačevalca
262200,Obveznosti za dodatno pokojninsko zavarovanje
263,OBVEZNOSTI ZA AKONTACIJO DOHODNINE OD DOHODKA IZ DEJAVNOSTI
263000,Obveznosti za akontacijo dohodnine od dohodka iz dejavnosti
264,OBVEZNOSTI ZA DAVEK OD DOHODKOV PRAVNIH OSEB
264000,Obveznosti za davek od dohodka pravnih oseb
265,OBVEZNOSTI ZA DAVČNI ODTEGLAJ
265000,Druge kratkoročne obveznosti do državnih in drugih inštituc.
265001,"prisp.za PIZ od sejnin, pog. dela"
265002,"Posebni davek od pog.dela, avt.honorar"
265003,"Prisp.za zdr.varstvo od pog.dela, avt.honorar"
265010,Obveznosti za davek od nepremičnin
265400,Obveznosti iz CESIJ
265410,Obveznosti za samoprispevek
265600,Obveznosti za prispevke in članarino za dopolnilno dejavnost
265700,"Obveznosti za izplačila, vezana na zakon o dohodnini"
265800,Obveznosti za takse
265910,Obveznosti za davek (dohodnino) iz avtorskih honorarjev
265920,Obveznosti za davek (dohodnino) iz pogodb
265921,Obveznosti za davek (dohodnino) iz najemnin
265930,Posebni davek od pogodb
265940,Obveznosti za prispevke od pogodb
265941,Obveznosti za pavšal-ŠTUDENTSKI SERVIS
266,DRUGE KRAT. OBVEZNOSTI DO DRŽAVNIH IN DRUGIH INŠTITUCIJ - DRUGO
267,KRAT. OBV. ZA PRISPEVKE ZA SOCIALNO VARNOST S.P.
27,KRATKOROčNE FINANČNE OBVEZNOSTI
270,"KRATKOROčNA POSOJILA, DOBLJENA PRI ORGANIZACIJAH  V SKUPINI"
270000,"Kratkoročna posojila, dobljena pri organizacijah v skupini"
271,"KRATKOROčNA POSOJILA, DOBLJENA PRI PRIDRUŽENIH ORGANIZACIJAH IN SKUPAJ OBVLADOVALNIH ORGANIZACIJ"
271000,"Kratkoročna posojila, dobljena pri organizacijah v skupini in obvladovanih organizacijah"
272,"KRATKOROčNA POSOJILA, DOBLJENA PRI BANKAH IN ORGANIZACIJAH V DRŽAVI"
272000,"Kratkoročna posojila, dobljena pri bankah organizacijah v državi"
273,"KRATKOROčNA POSOJILA, DOBLJENA PRI BANKAH IN ORGANIZACIJAH V TUJINI"
273000,"Kratkoročna posojila, dobljena pri bankah organizacijah v tujini"
274,KRATKOROčNE FINANČNE OBVEZNOSTI V ZVEZI Z OBVEZNICAMI
274000,Kratkoročne finančne obveznosti v zvezi z obveznicami
275,KRATKOROčNEOBVEZNOSTI IZ FINANČNEGA NAJEMA
275000,Kratkoročne obveznosti iz finančnega najema
276,KRATKOROčNE FINANčNE OBVEZNOSTI DO FIZIčNIH OSEB
276000,Kratkoročne finančne obveznosti do fizičnih oseb
276100,Vložek za dokapitalizacijo
276200,Kratkoročne obveznosti do lastnikov - zal.sredstva
277,KRAT.OBVEZNOSTI V ZVEZI Z RAZDELITVIJO POSLOVNEGA IZIDA
278,OBVEZNOSTI IZ VPLAčILA KAPITALA DO VPISA V SODNI REGISTER
279,DRUGE KRATKOROčNE FINANčNE OBVEZNOSTI
28,DRUGE KRATKOROčNE OBVEZNOSTI
280,KRATKOROčNE OBVEZNOSTI ZA OBRESTI
280000,Kratkoročne obveznosti za obresti
281,KRATKOROčNE MENIČNE OBVEZNOSTI
281000,Kratkoročne menične obveznosti 
282,KRAT. OBVEZNOSTI V ZVEZI Z ODTEGLAJI OD PLAČ IN NADOMESTIL PLAČ ZAPOSLENIM
282000,Obveznosti na podlagi odtegljajev od plač in nadomestil plač
282100,Obveznosti za sodne in administrativne prepovedi
285,OSTALE KRATKOROčNE OBVEZNOSTI
285000,Ostale kratkoročne obveznosti
285001,Obv. za izplačilo pogodbenega dela
285003,Obv. za izplačilo potnih stroškov
285004,Obv. za vračilo založenih sredstev
285005,Obveznost do delničarjev
285100,Obveznosti iz cesij
285200,Obv.  za izplačilo sejnin
285310,Obveznosti za izplačilo štipendij
285320,Obveznosti za izplačilo nagrad po učni pogodbi
285400,Obveznosti za izplačilo na osnovi odkupa od kmetov
29,KRATKOROČNE PASIVNE čASOVNE RAZMEJITVE
290,VNAPREJ VRAčUNANI STROŠKI OZIROMA ODHODKI
290000,Vnaprej vračunani stroški oziroma odhodki
291,KRATKOROčNO ODLOŽENI PRIHODKI
291000,Kratkoročno odloženi prihodki
295,DDV OD DANIH PREDUJMOV
3,ZALOGE SUROVIN IN MATERIALA
30,OBRAčUN NABAVE SUROVIN IN MATERIALA (tudi DI in embalaže)
300,VREDNOST SUROVIN IN MATERIALA PO OBRAčUNIH DOBAVITELJEV
300000,Vrednost surovin in materiala po obračunih dobaviteljev
301,ODVISNI STROŠKI NABAVE SUROVIN IN MATERIALA
301000,Odvisni stroški nabave surovin in materiala
302,CARINA IN DRUGE UVOZNE DAVŠčINE OD SUROVIN IN MATERIALA
302000,Carina in druge uvozne davščine od surovin in materiala
303,DDV IN DRUGE DAVŠčINE OD SUROVIN IN MATERIALA
303000,DDV in druge davščine od surovin in materiala
309,OBRAčUN NABAVE SUROVIN IN MATERIALA
309000,Obračun nabave surovin in materiala
31,ZALOGE SUROVIN IN MATERIALA
310,ZALOGE SUROVIN IN MATERIALA V SKLADIŠčU
310000,Zaloge surovin in materiala v skladišču
310010,Zaloge materiala - gostinstvo
310020,Zaloge materiala - bife
310100,Zaloga pijače v skladišču
310200,Zaloga hrane v skladišču
310300,Zaloga tobaka v skladišču
312,ZALOGE SUROVIN IN MATERIALA NA POTI
316,"ZALOGE SUROVIN IN MATERIALA V DODELAVI, PREDELAVI IN "
316000,"Zaloge surovin in materiala v dodelavi, predelavi"
319,ODMIKI OD STALNIH CEN ZALOG SUROVIN IN MATERIALA
319000,ODMIKI OD STALNIH CEN ZALOG SUROVIN IN MATERIALA
32,ZALOGE DROBNEGA INVENTARJA IN EMBALAŽE
320,ZALOGE DROBNEGA INVENTARJA IN EMBALAŽE V SKLADIŠčU
320000,Zaloge drobnega inventarja in embalaže v skladišču
320100,Zaloga embalaže v skladišču
320200,Zaloga drobnega inventarja v skladišču
320300,Drobni inventar v uporabi
321,ZALOGE DROBNEGA INVENTARJA IN EMBALAŽE DANE V UPORABO
321000,Zaloge drobnega inventarja in embalaže dane v uporabo
329,ODMIKI OD STALNIHCEN DROBNEGA INVENTARJA IN EMBALAŽE
329000,ODMIKI OD STALNIHCEN DROBNEGA INVENTARJA IN EMBALAŽE
4,STROŠKI
40,STROŠKI MATERIALA
400,STROŠKI MATERIALA
400000,Stroški materiala
401,STROŠKI POMOŽNEGA MATERIALA
401000,Stroški pomožnega materiala
402,STROŠKI ENERGIJE
402000,Stroški energije
402100,Stroški električne energije
402200,Stroški goriva in maziva
402300,Stroški kurjave
403,STROŠKI NADOMESTNIH DELOV ZA OS IN MATERIALA ZA VZDRŽ. OS
403000,Stroški nadomestnih delov za OS in materiala za vzdrž. OS
404,ODPIS DROBNEGA INVENTARJA IN EMBALAŽE 
404000,ODPIS DROBNEGA INVENTARJA IN EMBALAŽE 
405,USKLADITEV STROŠKOV MATERIALA IN DI ZARADI POPISNIH RAZLIK
405000,Uskladitev stroškov materiala in DI zaradi popisnih razlik
406,STROŠKI PISARNIŠKEGA MATERIALA IN STROKOVNE LITERATURE
406100,Stroški pisarniškega materiala
406200,Stroški literature in časopisov
407,DRUGI STROŠKI MATERIALA
407000,Drugi stroški materiala
407100,Stroški materiala za čiščenje
41,STROŠKI STORITEV
410,STROŠKI STORITEV PRI PROIZVAJANJU PROIZVODOV IN OPR.STORITEV
410000,Stroški storitev pri proizvajanju proizvodov in opr.storitev
410100,Drugi stroški storitev- strokovna mnenja
411,STROŠKI TRANSPORTNIH STORITEV
411000,Stroški transportnih storitev
411001,Stroški transporta - tujina
411100,Stroški prevoznih storitev
411200,Stroški špediterskih storitev
412,STROŠKI STORITEV V ZVEZI Z VZDRŽEVANJEM
412000,Stroški storitev v zvezi z vzdrževanjem 
413,NAJEMNINE
413000,Najemnine
413100,Najemnina po pogodbah o najemu
414,NADOMESTILA STROŠKOV ZAPOSLENCEV V ZVEZI Z DELOM
414000,Nadomestila stroškov zaposlencev v zvezi z delom
414100,Nadomestilo za prehrano zaposlencev
414110,Dnevnica za službeno potovanje v domovini
414140,Kilometrina pri uporabi lastnega vozila za sl.pot. v domovini
414180,Parkirnina za osebna vozila v lasti zaposlenih v domovini
414200,Nadomestilo za prevoz na delo zaposlencev
414300,Potni stroški zaposlencev
414309,"Stroški cestnin, parkirnin, DARS..."
414310,Domače dnevnice zaposlencev
414311,Tuje dnevnice zaposlencev
414320,Kilometrina zaposlencev
414330,Javni prevoz zaposlencev
414390,Drugi potni stroški zaposlencev
414400,Terenski dodatek
414900,Druga materialna nadomestila
415,"STROŠKI PLAčIL. PROMETA IN BANčNIH STORITEV, STROŠKI POSLOV IN ZAV.PREMIJE"
415000,Stroški plačil. prometa in bančnih storitev
415200,Stroški zavarovalnih premij
415300,Stroški prometa s plačilnimi karticami
415400,"Stroški zavarovanj dodatno,pokojninski steber,poškodbe"
416,STROŠKI INTELEKTUALNIH IN OSEBNIH STORITEV
416000,Stroški intelektualnih in osebnih storitev 
416100,Stroški izobraževanja
416200,Stroški odvetniških storitev
416300,Stroški zdravstvenih storitev
416400,"Stroški sodnih taks, kolekov, pristojbin"
416500,Stroški računovodstva
416600,Stroški revizorja
417,"STROŠKI SEJMOV, REKLAME IN REPREZENTANCE"
417000,Stroški sejmov
417100,Stroški  reklame
417101,Stroški  reklame v tujini
417102,Stroški prireditev
417200,Stroški reprezentance
417201,Stroški reprezentance - tujina
418,"STROŠKI STORITEV FIZIčNIH OSEB, KI NE OPRAVLJAJO DEJAVNOSTI, SKUPAJ Z DAJATVAMI"
418000,Stroški storitev fizičnih oseb skupaj z dajatvami
418100,Stroški pogodbenega dela fizičnih oseb
418200,Stroški avtorskih honorarjev fizičnim osebam
418300,Stroški dela študentov in dijakov
418310,Stroški donacij
418311,Stroški sponzorstev po pogodbi
418312,"Stroški prostovoljnih prispevkov-društva,šport,kultura"
418400,Stroški štipendij po pogodbi
418500,Stroški sejnin
419,STROŠKI DRUGIH STORITEV
419000,Stroški drugih storitev
419110,Stroški poštnih storitev
419121,Stroški telefonskih storitev - fiksno omrežje
419122,Stroški telefonskih storitev - mobilno omrežje
419130,Stroški interneta
419200,Stroški komunalnih storitev
419300,Stroški upravljanja
419301,Stroški nadzora na trgu vred.papirjev
419400,Stroški RTV prispevka
419500,Stroški vodenja registra KDD
419600,"Stroški fotokopiranje, kuvertiranje"
419900,Stroški ostalih storitev
43,AMORTIZACIJA
430,AMORTIZACIJA NEOPREDMETENIH DOLGOROčNIH SREDSTEV
430000,Amortizacija neopredmetenih dolgoročnih sredstev
431,AMORTIZACIJA ZGRADB
431000,Amortizacija zgradb
432,AMORTIZACIJA OPREME IN NADOMESTNIH DELOV
432000,Amortizacija opreme in nadomestnih delov
433,AMORTIZACIJA DROBNEGA INVENTARJA
433000,Amortizacija drobnega inventarja
434,AMORTIZACIJA DRUGIH OPREDMETENIH OSNOVNIH SREDSTEV
434000,Amortizacija drugih opredmetenih osnovnih sredstev
435,AMORTIZACIJA NALOŽBENIH NEPREMIčNIN
435000,Amortizacija naložbenih nepremičnin
436,AMORTIZACIJA BIOLOŠKIH SREDSTEV
44,REZERVACIJE
440,REZERVACIJE ZA STROŠKE REORGANIZACIJE ORGANIZACIJE
440000,REZERVACIJE ZA STROŠKE REORGANIZACIJE ORGANIZACIJE
441,Rezervacije za dana jamstva
441000,Rezervacije za dana jamstva
442,REZERVACIJE ZA POKRIVANJE IZGUB IZ KOčLJIV.POGOD.
442000,REZERVACIJE ZA POKRIVANJE IZGUB IZ KOčLJIV.POGOD.
449,REZERVACIJE ZA POKRIVANJE DRUGIH OBVEZNOSTI IZ PRETEKLEGA POSLOVANJA
45,STROŠKI OBRESTI
450,STROŠKI OBRESTI
450000,STROŠKI OBRESTI
47,STROŠKI DELA
470,PLAčE ZAPOSLENIH
470000,Plače zaposlenih
470100,Bonitete
470110,Življenjska zavarovanja
470190,Druge bonitete
471,NADOMESTILA PLAč ZAPOSLENIH
471000,Nadomestila plač zaposlenih
472,STROŠKI DODATNEGA POKOJNINSKEGA ZAVAROVANJA ZAPOSLENIH
472000,Stroški dodatnega pokojninskega zavarovanja zaposlenih
473,"REGRES ZA LETNI DOPUST, POVRAčILA IN DRUGI PREJEMKI ZAPOSLENIH"
473000,"Regres za letni dopust, povračila in drugi prejemki zaposlenih"
473100,Regres za letni dopust
473200,Povračila
473700,Jubilejne nagrade
473900,Drugi prejemki zaposlenih ločrno življenje)
474,"DELODAJALčEVI PRISPEVKI OD PLAč, NADOMESTIL, BONITET, POVRAČIL IN DRUGIH PREJEMKOV"
474000,"Delodajalčevi prispevki od plač, nadomestil, bonitet, povračil in drugih prejemkov"
474100,"Delodajalčevi prispevki od plač, nadomestil za PIZ"
474200,"Delodajalčevi prispevki od plač, nadomestil razen za PIZ"
475,"DRUGE DELODAJALčEVE DAJATVE OD PLAč, NADOMESTIL, BONITET IN DRUGIH NADOMESTIL"
475000,"Druge delodajalčeve dajatve od plač, nadomestil, bonitet, drugih nadomestil"
476,"NAGRADE VAJENCEM SKUPAJ Z DAJATVAMI, KI BREMENIJO ORGANIZACIJO"
476000,"Nagrade vajencem skupaj z dajatvami, ki bremenijo organizacijo"
477,"STROŠKI POSLOVODSTVA, OBRAČUNANI NA DRUGIH PODLAGAH KOT JE DELOVNO RAZMERJE"
478,DRUGI STROŠKI DELA
479,"REZERVACIJE ZA POKOJNINE, JUBILEJNE NAGRADE IN ODPRAVNINE OB UPOKOJITVI"
48,DRUGI STROŠKI
480,"DAJATVE,KI NISO ODVISNE OD STROŠKOV DELA ALI DRUGIH VRST STROŠKOV"
480000,"Dajatve,ki niso odvisne od stroškov dela ali drugih vrst stroškov"
480001,Dajatve za nedovoljen kalo in odpis
480002,Dajatve za članarine zbornicam in združenjem
481,IZDATKI ZA VARSTVO OKOLJA
481000,Izdatki za varstvo okolja
482,NAGRADE DIJAKOM IN šTUDENTOM NA DELOVNI PRAKSI SKUPAJ Z DAJATVAMI
482000,Nagrade dijakom in študentom na delovni praksi skupaj z dajatvami
483,ŠTIPENDIJE DIJAKOM IN ŠTUDENTOM
483000,Štipendije dijakom in študentom
484,PRISPEVKI ZA SOCIALNO VARNOST S.P.
484000,Prispevki za socialno varnost s.p.
486,POVRAČILO STROŠKOV S.P.
488,Dotacije drugim društvom in pravnim osebam
489,OSTALI STROŠKI
489000,Ostali stroški
489001,Takse
489003,Prispevek  ZZZS - pavšal
489800,Davčno nepriznani odhodki
489900,Nepriznan DDV
489990,Davčno nepriznani DDV
49,PRENOS STROŠKOV
490,PRENOS STROŠKOV V ZALOGE
490000,Prenos stroškov v zaloge
491,PRENOS STROŠKOV NEPOSREDNO V ODHODKE
491000,Prenos stroškov neposredno v odhodke
6,"ZALOGE PROIZVODOV, STORITVE  BLAGA IN NEKRATKOROČNIH SREDSTEV (SKUPINE ZA ODTUJEV) ZA PRODAJO"
60,NEDOKONčANA PROIZVODNJA IN STORITVE
600,NEDOKONčANA PROIZVODNJA
600000,Nedokončana proizvodnja
601,NEDOKONčANE STORITVE
601000,Nedokončane storitve
602,POLIZDELKI
602000,Polizdelki
604,"PROIZVODNJA V DODELAVI, PREDELAVI"
604000,"Proizvodnja v dodelavi, predelavi"
609,ODMIKI OD CEN NEDOKONČANE PROIZVODNJE IN STORITEV
609000,ODMIKI OD CEN NEDOKONČANE PROIZVODNJE IN STORITEV
61,ZALOGE PRIDELKOV (POSPRAVLJENIH) IZ BIOLOŠKIH SREDSTEV
610,POSPRAVLJENI PRIDELKI PO POŠTENI VREDNOSTI
618,POSPRAVLJENI PRIDELKI PO NABAVNI VREDNOSTI
619,ODMIKI OD CEN PRIDELKOV
63,PROIZVODI
630,PROIZVODI V LASTNEM SKLADIŠčU
630000,Proizvodi v lastnem skladišču
631,PROIZVODI V TUJEM SKLADIŠčU
631000,Proizvodi v tujem skladišču
632,PROIZVODI NA POTI
633,PROIZVODI V LASTNI PRODAJALNI
633000,Proizvodi v lastni prodajalni
634,VRAčUNANI DDV OD PROIZVODOV V PRODAJALNI
634000,Vračunani ddv od proizvodov v prodajalni
635,PROIZVODI V DODELAVI IN PREDELAVI
635000,Proizvodi v dodelavi in predelavi
638,"BIOLOŠKA SREDSTVA, KI SO ZALOGE"
639,ODMIKI OD CEN PROIZVODOV
639000,Odmiki od cen proizvodov
65,OBRAčUN NABAVE BLAGA
650,VREDNOST BLAGA PO OBRAčUNIH DOBAVITELJEV
650000,Vrednost blaga po obračunih dobaviteljev
651,ODVISNI STROŠKI NABAVE BLAGA
651000,Odvisni stroški nabave blaga
652,CARINA IN DRUGE UVOZNE DAVŠČINE OD BLAGA
652000,Odvisni stroški nabave blaga - carina
653,DDV IN DRUGE DAVŠČINE OD BLAGA
659,OBRAčUN NABAVE BLAGA
659000,Obračun nabave blaga
66,ZALOGE BLAGA
660,BLAGO V LASTNEM SKLADIŠčU
660000,BLAGO V LASTNEM SKLADIŠčU
661,BLAGO V TUJEM SKLADIŠčU
661000,Blago v tujem skladišču
662,BLAGO NA POTI
663,BLAGO V PRODAJALNI
663000,Blago v prodajalni
664,VRAčUNANI DDV V ZALOGAH BLAGA
664000,Vračunani DDV v zalogah blaga
664100,Vračunani DDV v zalogah blaga osnovna stopnja 
664200,Vračunani DDV v zalogah blaga znižana stopnja 
669,VRAČUNANA RAZLIKA V CENAH ZALOG BLAGA
669000,VRAČUNANA RAZLIKA V CENAH ZALOG BLAGA
67,NEKRATKOROčNA SREDSTVA (SKUPINE ZA ODTUJITEV) ZA PRODAJO
670,"OPREDMETENA OSNOVNA SREDSTVA, NAMENJENA PRODAJI"
671,"NALOŽBENE NEPREMIčNINE,VREDNOTENE PO MODELU NABAVNE VREDNOSTI NAMENJENE PRODAJI"
672,"DRUGA NEKRATKOROčNA SREDSTVA, NAMENJENA PRODAJI"
7,ODHODKI IN PRIHODKI
70,POSLOVNI ODHODKI (I.različica)
